Yearweek,Store,Product,Product_Adjactive,Stock_in_Quantity_Week,Return_Quantity_Week,Sales_Quantity_Week,Sales_Amount_Week,Discount_Amount_Week,Customer_Count_Week,Receipt_Count_Week,Sales_Quantity_Time,Last4weeks_Day,Last8weeks_Day,Max_Stock_Week,Min_Stock_Week,Avg_Stock_Week,Temperature Weekday,Weekly_Avg_Temprature,Weather_Condition_Weekday,Sales_Quantity_next_Week,special days,discount dates,sales closed,discounted_sales,Total Sales
201803,1023,14,1,61,29,113,405,66,25,21,1,23,32,64,29,32,23,31.5,sunny,126,1,201803,201804,238,351
201803,1023,15,1,74,25,125,1469,117,34,37,5,17,26,51,24,46,31,31.5,sunny,118,1,201803,201804,248,373
201803,1023,16,2,82,39,133,2132,148,40,46,7,35,46,89,39,55,37,31.5,sunny,141,1,201803,201804,254,387
201803,1023,17,1,67,34,119,949,92,30,29,3,29,39,76,34,39,27,31.5,sunny,133,1,201803,201804,243,362
201803,1023,18,2,89,35,139,2669,174,45,55,9,31,41,80,36,62,41,31.5,sunny,135,1,201803,201804,259,398
201803,1023,19,2,88,28,138,2564,169,44,53,9,21,30,59,27,60,41,31.5,sunny,123,1,201803,201804,258,396
201803,1023,20,1,61,41,113,473,69,25,22,1,38,49,96,42,32,23,31.5,sunny,145,1,201803,201804,238,351
201803,1023,21,1,61,39,113,461,68,25,21,1,35,46,90,40,32,23,31.5,sunny,142,1,201803,201804,238,351
201901,1024,1,1,69,30,108,800,90,29,25,4,21,31,56,23,49,33,31.5,cloudy,123,0,0,0,108,216
201901,1024,2,2,87,41,135,2448,164,42,47,9,33,47,84,39,62,41,31.5,cloudy,144,0,0,0,135,270
201901,1024,3,2,85,40,132,2255,156,40,44,8,31,45,81,37,44,30,31.5,cloudy,142,0,0,0,132,264
201901,1024,4,1,72,32,112,1079,102,31,28,5,23,33,61,26,38,27,31.5,cloudy,127,0,0,0,112,224
201901,1024,5,1,78,35,121,1634,128,35,36,6,27,39,70,31,45,31,31.5,cloudy,134,0,0,0,121,242
201901,1024,6,1,77,35,120,1528,123,35,34,6,26,38,68,30,32,23,31.5,cloudy,133,0,0,0,120,240
201901,1024,7,2,82,38,127,1995,144,38,41,7,30,42,77,35,39,27,31.5,cloudy,138,0,0,0,127,254
201901,1024,8,2,85,40,132,2312,158,41,45,8,32,46,82,38,46,31,31.5,cloudy,142,0,0,0,132,264
201901,1024,9,1,68,29,106,706,85,28,23,4,20,30,54,23,47,32,31.5,cloudy,122,0,0,0,106,212
201901,1024,10,1,66,28,104,555,78,27,21,4,19,28,52,21,39,27,31.5,cloudy,120,0,0,0,104,208
201901,1024,11,2,86,41,134,2421,163,42,46,9,33,47,84,39,39,27,31.5,cloudy,144,0,0,0,134,268
201901,1024,12,1,76,34,119,1490,121,34,34,6,26,37,68,30,39,27,31.5,cloudy,132,0,0,0,119,238
201901,1024,13,2,85,40,131,2251,156,40,44,8,31,45,81,37,46,32,31.5,cloudy,142,0,0,0,131,262
201901,1024,14,1,66,28,103,494,76,27,21,4,19,28,51,21,41,28,31.5,cloudy,120,0,0,0,103,206
201901,1024,15,1,77,35,119,1519,122,35,34,6,26,38,68,30,32,23,31.5,cloudy,132,0,0,0,119,238
201901,1024,16,2,84,39,130,2157,151,39,43,8,31,44,79,36,58,39,31.5,cloudy,140,0,0,0,130,260
201901,1024,17,1,71,31,111,1018,100,31,28,5,22,33,60,26,49,34,31.5,cloudy,126,0,0,0,111,222
201901,1024,18,2,89,43,138,2674,175,44,50,9,35,49,88,41,52,35,31.5,cloudy,147,0,0,0,138,276
201901,1024,19,2,88,42,137,2573,170,43,48,9,34,48,87,40,37,26,31.5,cloudy,146,0,0,0,137,274
201901,1024,20,1,66,28,104,560,79,27,21,4,19,28,52,21,63,42,31.5,cloudy,120,0,0,0,104,208
201901,1024,21,1,66,28,103,548,78,27,21,4,19,28,52,21,59,40,31.5,cloudy,120,0,0,0,103,206
201902,1025,1,1,60,36,113,762,68,28,30,3,28,40,72,32,41,26,33,cloudy,135,0,0,0,113,226
201902,1025,2,2,85,43,136,2688,161,38,48,8,34,49,88,41,57,41,33,cloudy,147,0,0,0,136,272
201902,1025,3,2,82,34,133,2462,150,37,46,8,25,36,66,29,55,40,33,cloudy,131,0,0,0,133,266
201902,1025,4,1,64,31,117,1088,84,30,33,4,22,32,59,25,43,29,33,cloudy,126,0,0,0,117,234
201902,1025,5,1,73,34,124,1738,115,33,39,6,26,37,67,30,49,34,33,cloudy,132,0,0,0,124,248
201902,1025,6,1,71,28,123,1614,109,33,38,6,19,28,52,21,48,33,33,cloudy,120,0,0,0,123,246
201902,1025,7,2,78,31,129,2159,135,36,43,7,22,33,59,25,52,37,33,cloudy,126,0,0,0,129,258
201902,1025,8,2,83,35,134,2530,153,38,46,8,26,38,68,30,56,40,33,cloudy,132,0,0,0,134,268
201902,1025,9,1,59,35,112,653,63,28,29,3,27,39,70,31,40,25,33,cloudy,134,0,0,0,112,224
201902,1025,10,1,56,31,109,476,54,27,27,3,22,33,60,26,38,24,33,cloudy,126,0,0,0,109,218
201902,1025,11,2,85,31,135,2657,159,38,47,8,22,33,60,26,57,41,33,cloudy,126,0,0,0,135,270
201902,1025,12,1,71,31,122,1568,107,33,37,6,22,33,59,25,47,33,33,sunny,126,0,0,0,122,244
201902,1025,13,2,82,35,133,2458,150,37,46,8,26,38,69,31,55,40,33,sunny,133,0,0,0,133,266
201902,1025,14,1,56,32,109,405,51,27,27,3,23,34,62,27,38,24,33,sunny,128,0,0,0,109,218
201902,1025,15,1,71,28,123,1602,108,33,38,6,19,28,51,21,48,33,33,sunny,120,0,0,0,123,246
201902,1025,16,2,81,41,132,2348,144,37,45,8,33,47,84,39,54,39,33,sunny,144,0,0,0,132,264
201902,1025,17,1,64,36,116,1017,80,30,32,4,28,40,73,33,43,28,33,sunny,136,0,0,0,116,232
201902,1025,18,2,89,38,139,2953,173,40,50,9,29,42,76,35,59,43,33,sunny,138,0,0,0,139,278
201902,1025,19,2,87,30,137,2834,168,39,49,9,22,32,58,25,58,42,33,sunny,125,0,0,0,137,274
201902,1025,20,1,57,43,109,482,54,27,27,3,35,50,90,42,38,24,33,sunny,148,0,0,0,109,218
201902,1025,21,1,56,41,109,468,54,27,27,3,33,47,85,39,38,24,33,sunny,144,0,0,0,109,218
201903,1026,1,1,66,26,117,823,84,23,26,3,21,27,56,27,50,35,33,sunny,119,0,0,0,117,234
201903,1026,2,2,86,39,136,2699,163,37,47,8,35,46,88,38,59,43,33,sunny,140,0,0,0,136,272
201903,1026,3,2,84,37,134,2479,154,36,45,8,34,44,84,37,46,32,33,sunny,138,0,0,0,134,268
201903,1026,4,1,70,28,120,1141,97,26,30,4,24,30,62,29,42,28,33,sunny,123,0,0,0,120,240
201903,1026,5,1,76,32,127,1773,124,30,37,5,28,37,72,32,47,32,33,sunny,130,0,0,0,127,254
201903,1026,6,1,75,32,126,1652,119,29,36,5,27,36,70,32,38,24,33,sunny,129,0,0,0,126,252
201903,1026,7,2,81,35,131,2184,141,34,41,7,32,41,79,35,43,28,33,sunny,134,0,0,0,131,262
201903,1026,8,2,85,38,135,2545,157,36,45,8,34,45,85,37,48,33,33,sunny,138,0,0,0,135,270
201903,1026,9,1,65,25,116,716,79,22,25,2,20,26,55,26,49,34,33,sunny,118,0,0,0,116,232
201903,1026,10,1,63,24,114,544,72,21,23,2,19,24,52,25,43,28,33,sunny,116,0,0,0,114,228
201903,1026,11,2,86,39,136,2668,162,37,47,8,35,46,87,38,43,28,33,sunny,140,0,0,0,136,272
201903,1026,12,1,75,31,125,1608,117,29,35,5,27,35,70,31,43,28,33,sunny,128,0,0,0,125,250
201903,1026,13,2,84,37,134,2475,154,36,45,8,34,44,84,37,48,33,33,sunny,138,0,0,0,134,268
201903,1026,14,1,63,24,114,475,69,21,23,2,19,24,51,25,44,30,33,sunny,116,0,0,0,114,228
201903,1026,15,1,75,32,126,1641,118,29,35,5,27,36,70,32,38,24,33,sunny,128,0,0,0,126,252
201903,1026,16,2,83,36,133,2368,149,35,43,7,33,43,82,36,57,41,33,sunny,136,0,0,0,133,266
201903,1026,17,1,69,28,120,1071,94,25,29,3,23,30,61,28,50,35,33,sunny,122,0,0,0,120,240
201903,1026,18,2,89,41,139,2957,174,39,50,9,37,49,92,40,52,37,33,sunny,143,0,0,0,139,278
201903,1026,19,2,88,40,138,2841,169,39,49,9,37,48,90,39,42,27,33,sunny,142,0,0,0,138,276
201903,1026,20,1,63,24,114,550,72,21,23,2,19,24,52,25,60,44,33,sunny,116,0,0,0,114,228
201903,1026,21,1,63,24,114,536,71,21,23,2,19,24,52,25,57,42,33,sunny,116,0,0,0,114,228
201904,1027,1,1,71,33,111,910,85,23,26,3,29,38,74,33,36,23,30,sunny,131,0,0,0,111,222
201904,1027,2,2,87,40,135,2714,172,35,45,8,37,49,92,40,56,38,30,sunny,143,0,0,0,135,270
201904,1027,3,2,85,30,132,2503,162,33,43,8,26,34,67,31,54,37,30,sunny,127,0,0,0,132,264
201904,1027,4,1,73,27,115,1215,100,25,29,4,23,29,60,28,40,26,30,sunny,122,0,0,0,115,230
201904,1027,5,1,79,31,123,1823,129,29,36,6,27,35,69,31,46,31,30,sunny,128,0,0,0,123,246
201904,1027,6,1,78,24,122,1707,123,28,35,6,19,24,52,25,45,30,30,sunny,116,0,0,0,122,244
201904,1027,7,2,82,27,129,2219,148,32,40,7,23,29,60,28,51,34,30,sunny,122,0,0,0,129,258
201904,1027,8,2,86,31,133,2566,165,34,44,8,27,35,70,32,55,37,30,sunny,128,0,0,0,133,266
201904,1027,9,1,70,32,110,807,80,22,25,3,28,37,72,32,35,22,30,sunny,130,0,0,0,110,220
201904,1027,10,1,68,28,107,641,72,21,23,3,23,30,61,28,33,21,30,sunny,122,0,0,0,107,214
201904,1027,11,2,87,28,135,2685,170,35,45,8,23,30,61,28,56,38,30,sunny,122,0,0,0,135,270
201904,1027,12,1,77,27,121,1665,121,28,34,6,23,29,60,28,45,30,30,cloudy,122,0,0,0,121,242
201904,1027,13,2,85,32,132,2499,161,33,43,8,28,36,71,32,54,37,30,cloudy,129,0,0,0,132,264
201904,1027,14,1,68,29,107,575,69,21,23,3,24,31,63,29,33,21,30,cloudy,124,0,0,0,107,214
201904,1027,15,1,78,24,122,1697,123,28,35,6,19,24,51,25,45,30,30,cloudy,116,0,0,0,122,244
201904,1027,16,2,84,39,131,2396,157,33,42,8,35,46,87,38,53,36,30,cloudy,140,0,0,0,131,262
201904,1027,17,1,73,34,114,1148,96,24,29,4,30,39,75,33,39,25,30,cloudy,132,0,0,0,114,228
201904,1027,18,2,89,35,139,2962,184,37,48,9,31,41,79,35,59,40,30,cloudy,134,0,0,0,139,278
201904,1027,19,2,88,27,137,2851,178,36,47,9,22,29,59,27,58,39,30,cloudy,121,0,0,0,137,274
201904,1027,20,1,68,41,108,647,72,21,23,3,38,50,94,40,33,21,30,cloudy,144,0,0,0,108,216
201904,1027,21,1,68,39,107,634,72,21,23,3,36,47,88,38,33,21,30,cloudy,140,0,0,0,107,214
201901,1028,1,1,61,27,113,996,68,28,26,2,17,26,56,26,48,32,30,cloudy,122,0,0,0,113,226
201901,1028,2,2,85,44,136,2730,169,36,46,8,35,46,91,40,59,40,30,cloudy,138,0,0,0,136,272
201901,1028,3,2,82,42,133,2526,157,35,44,7,33,44,87,39,43,29,30,cloudy,136,0,0,0,133,266
201901,1028,4,1,65,30,117,1290,85,29,30,3,20,30,62,29,39,25,30,cloudy,124,0,0,0,117,234
201901,1028,5,1,73,35,124,1874,119,32,36,5,26,36,74,33,44,29,30,cloudy,130,0,0,0,124,248
201901,1028,6,1,72,34,123,1762,112,31,35,5,25,35,72,32,33,21,30,cloudy,129,0,0,0,123,246
201901,1028,7,2,79,39,129,2254,141,34,41,6,30,41,81,37,39,25,30,cloudy,133,0,0,0,129,258
201901,1028,8,2,83,42,134,2587,160,35,45,8,33,45,88,39,45,30,30,cloudy,137,0,0,0,134,268
201901,1028,9,1,60,26,112,898,62,28,25,1,16,25,54,25,46,31,30,cloudy,121,0,0,0,112,224
201901,1028,10,1,57,24,109,738,53,27,23,1,14,23,51,24,39,25,30,cloudy,119,0,0,0,109,218
201901,1028,11,2,85,44,135,2701,167,36,46,8,34,46,90,40,39,25,30,cloudy,138,0,0,0,135,270
201901,1028,12,1,71,34,122,1722,110,31,35,4,24,35,71,32,39,25,30,cloudy,128,0,0,0,122,244
201901,1028,13,2,82,42,133,2523,157,35,44,7,33,44,87,39,45,30,30,cloudy,136,0,0,0,133,266
201901,1028,14,1,57,24,109,675,49,27,23,1,14,23,50,24,41,27,30,cloudy,119,0,0,0,109,218
201901,1028,15,1,72,34,123,1752,112,31,35,5,25,35,71,32,33,21,30,cloudy,129,0,0,0,123,246
201901,1028,16,2,81,41,132,2424,151,34,43,7,32,43,85,38,56,38,30,cloudy,135,0,0,0,132,264
201901,1028,17,1,64,29,116,1226,81,29,29,3,19,29,61,28,48,32,30,cloudy,124,0,0,0,116,232
201901,1028,18,2,89,46,139,2967,183,37,49,9,37,49,96,42,50,34,30,cloudy,140,0,0,0,139,278
201901,1028,19,2,87,45,137,2861,177,36,48,9,36,48,94,42,38,24,30,cloudy,139,0,0,0,137,274
201901,1028,20,1,58,24,109,744,53,27,23,1,14,23,51,24,60,41,30,cloudy,119,0,0,0,109,218
201901,1028,21,1,57,24,109,731,52,27,23,1,14,23,51,24,57,39,30,cloudy,119,0,0,0,109,218
201902,1029,1,1,56,36,123,983,64,25,27,4,27,38,76,34,39,26,31,cloudy,131,0,0,0,123,246
201902,1029,2,2,84,46,146,2645,168,35,48,9,37,49,96,42,60,38,31,cloudy,140,0,0,0,146,292
201902,1029,3,2,81,33,143,2450,156,34,45,8,23,33,68,31,57,36,31,cloudy,127,0,0,0,143,286
201902,1029,4,1,61,29,127,1264,82,27,30,5,19,29,60,28,42,28,31,cloudy,123,0,0,0,127,254
201902,1029,5,1,70,34,134,1824,117,30,37,6,24,34,70,32,49,32,31,cloudy,128,0,0,0,134,268
201902,1029,6,1,68,24,133,1717,110,30,36,6,14,23,51,24,48,31,31,cloudy,119,0,0,0,133,266
201902,1029,7,2,77,29,139,2188,140,33,42,7,19,29,60,28,54,35,31,cloudy,124,0,0,0,139,278
201902,1029,8,2,82,34,144,2508,160,35,46,8,24,35,71,32,58,37,31,cloudy,129,0,0,0,144,288
201902,1029,9,1,54,35,122,888,58,25,25,4,26,36,74,33,37,25,31,cloudy,130,0,0,0,122,244
201902,1029,10,1,52,29,119,736,49,24,23,4,19,29,61,28,35,24,31,cloudy,124,0,0,0,119,238
201902,1029,11,2,84,29,145,2618,167,35,48,9,19,29,61,28,60,38,31,cloudy,124,0,0,0,145,290
201902,1029,12,1,68,29,132,1678,108,30,35,6,19,29,60,28,47,31,31,cloudy,124,0,0,0,132,264
201902,1029,13,2,81,35,143,2446,156,34,45,8,25,35,72,33,57,36,31,sunny,129,0,0,0,143,286
201902,1029,14,1,51,30,119,674,45,24,23,4,21,31,64,29,35,24,31,sunny,125,0,0,0,119,238
201902,1029,15,1,68,24,133,1708,110,30,36,6,14,23,51,24,48,31,31,sunny,119,0,0,0,133,266
201902,1029,16,2,79,44,142,2351,150,34,44,8,34,46,91,40,56,36,31,sunny,138,0,0,0,142,284
201902,1029,17,1,60,37,126,1203,78,27,29,5,27,38,77,35,41,27,31,sunny,131,0,0,0,126,252
201902,1029,18,2,88,39,149,2873,183,37,51,9,30,40,81,36,63,40,31,sunny,133,0,0,0,149,298
201902,1029,19,2,87,28,147,2771,176,36,50,9,18,28,59,27,62,39,31,sunny,123,0,0,0,147,294
201902,1029,20,1,52,47,119,741,49,24,23,4,38,50,98,43,35,24,31,sunny,141,0,0,0,119,238
201902,1029,21,1,52,44,119,729,48,24,23,4,35,47,92,41,35,24,31,sunny,138,0,0,0,119,238
201903,1030,1,1,65,23,116,810,81,26,30,3,16,26,62,26,51,33,31,sunny,122,0,0,0,116,232
201903,1030,2,2,86,38,144,2614,171,36,53,8,31,43,89,39,63,39,31,sunny,138,0,0,0,144,288
201903,1030,3,2,83,37,141,2403,161,35,50,8,30,41,86,37,46,30,31,sunny,136,0,0,0,141,282
201903,1030,4,1,68,26,121,1115,97,27,34,4,19,29,67,28,41,27,31,sunny,124,0,0,0,121,242
201903,1030,5,1,75,31,130,1723,127,31,41,5,24,34,76,32,47,31,31,sunny,130,0,0,0,130,260
201903,1030,6,1,74,30,128,1607,121,30,40,5,23,33,74,32,35,24,31,sunny,129,0,0,0,128,256
201903,1030,7,2,80,34,137,2119,147,33,46,7,27,38,82,35,41,27,31,sunny,133,0,0,0,137,274
201903,1030,8,2,84,37,142,2466,164,35,51,8,30,41,87,38,48,31,31,sunny,137,0,0,0,142,284
201903,1030,9,1,63,22,114,707,76,25,29,2,15,25,61,25,49,32,31,sunny,121,0,0,0,114,228
201903,1030,10,1,61,21,112,541,68,24,26,2,14,23,59,24,41,27,31,sunny,119,0,0,0,112,224
201903,1030,11,2,86,38,144,2585,170,36,52,8,31,43,88,39,41,27,31,sunny,138,0,0,0,144,288
201903,1030,12,1,73,30,128,1565,119,30,39,5,23,33,74,31,41,27,31,sunny,128,0,0,0,128,256
201903,1030,13,2,83,37,141,2399,161,35,50,8,30,41,86,37,48,31,31,sunny,136,0,0,0,141,282
201903,1030,14,1,61,21,111,475,65,24,26,2,14,23,58,24,43,28,31,sunny,119,0,0,0,111,222
201903,1030,15,1,74,30,128,1597,121,30,40,5,23,33,74,32,35,24,31,sunny,129,0,0,0,128,256
201903,1030,16,2,82,36,139,2296,155,34,49,7,29,40,84,36,60,38,31,sunny,135,0,0,0,139,278
201903,1030,17,1,67,25,120,1048,93,27,33,3,18,28,66,28,51,33,31,sunny,124,0,0,0,120,240
201903,1030,18,2,89,40,148,2862,184,38,56,9,33,45,92,41,54,34,31,sunny,140,0,0,0,148,296
201903,1030,19,2,88,39,147,2751,178,37,54,9,32,44,91,40,40,27,31,sunny,139,0,0,0,147,294
201903,1030,20,1,61,21,112,547,68,24,26,2,14,23,59,24,64,40,31,sunny,119,0,0,0,112,224
201903,1030,21,1,61,21,112,534,68,24,26,2,14,23,58,24,60,38,31,sunny,119,0,0,0,112,224
201904,1031,1,1,70,32,124,896,80,24,29,3,25,35,78,33,39,23,30,sunny,131,0,0,0,124,248
201904,1031,2,2,91,40,146,2630,163,36,47,8,33,45,92,40,60,40,30,sunny,140,0,0,0,146,292
201904,1031,3,2,88,29,143,2426,153,34,45,8,22,32,72,30,58,38,30,sunny,127,0,0,0,143,286
201904,1031,4,1,73,25,127,1190,94,26,32,4,18,28,66,27,43,26,30,sunny,123,0,0,0,127,254
201904,1031,5,1,80,29,135,1774,122,30,38,6,22,33,73,31,50,31,30,sunny,128,0,0,0,135,270
201904,1031,6,1,79,21,133,1662,117,29,37,6,14,23,59,24,49,30,30,sunny,119,0,0,0,133,266
201904,1031,7,2,85,25,140,2154,140,33,42,7,18,28,66,27,54,35,30,sunny,124,0,0,0,140,280
201904,1031,8,2,89,30,144,2487,156,35,45,8,23,33,74,31,58,38,30,sunny,129,0,0,0,144,288
201904,1031,9,1,68,31,122,798,75,23,28,3,24,34,76,32,38,22,30,sunny,130,0,0,0,122,244
201904,1031,10,1,66,25,120,638,68,22,26,3,18,28,66,28,36,20,30,sunny,124,0,0,0,120,240
201904,1031,11,2,91,25,145,2601,161,36,46,8,18,28,66,28,60,40,30,sunny,124,0,0,0,145,290
201904,1031,12,1,78,25,133,1622,115,29,36,6,18,28,66,27,48,30,30,sunny,124,0,0,0,133,266
201904,1031,13,2,88,30,143,2423,153,34,45,8,23,34,75,32,58,38,30,rainy,129,0,0,0,143,286
201904,1031,14,1,66,27,120,575,65,22,26,3,20,29,68,29,36,20,30,rainy,125,0,0,0,120,240
201904,1031,15,1,79,21,133,1652,116,29,37,6,14,23,58,24,48,30,30,rainy,119,0,0,0,133,266
201904,1031,16,2,87,38,142,2324,148,34,44,8,31,43,88,39,56,37,30,rainy,138,0,0,0,142,284
201904,1031,17,1,72,32,127,1126,91,25,31,4,25,36,78,34,42,25,30,rainy,131,0,0,0,127,254
201904,1031,18,2,94,34,149,2867,174,38,49,9,27,38,81,35,63,42,30,rainy,133,0,0,0,149,298
201904,1031,19,2,93,24,147,2761,169,37,48,9,17,27,64,27,62,41,30,rainy,123,0,0,0,147,294
201904,1031,20,1,66,41,120,644,68,22,26,3,34,46,94,41,36,20,30,rainy,141,0,0,0,120,240
201904,1031,21,1,66,39,120,631,67,22,26,3,32,43,89,39,36,20,30,rainy,138,0,0,0,120,240
201901,1032,1,1,61,28,127,836,63,24,31,4,16,26,57,25,51,32,30,rainy,127,0,0,0,127,254
201901,1032,2,2,89,41,146,2619,160,38,47,9,29,45,90,39,63,42,30,rainy,141,0,0,0,146,292
201901,1032,3,2,86,39,144,2410,148,36,45,9,27,43,86,37,47,29,30,rainy,139,0,0,0,144,288
201901,1032,4,1,66,30,130,1137,79,26,34,5,18,29,62,27,42,25,30,rainy,129,0,0,0,130,260
201901,1032,5,1,75,34,137,1739,112,31,39,6,22,36,74,32,48,30,30,rainy,134,0,0,0,137,274
201901,1032,6,1,73,34,136,1624,106,30,38,6,22,35,72,31,36,20,30,rainy,133,0,0,0,136,272
201901,1032,7,2,82,37,141,2129,133,34,43,8,25,40,81,35,42,25,30,rainy,137,0,0,0,141,282
201901,1032,8,2,87,40,145,2472,152,36,46,9,28,44,88,37,48,30,30,rainy,139,0,0,0,145,290
201901,1032,9,1,59,27,126,734,57,23,31,3,15,25,55,24,50,31,30,rainy,126,0,0,0,126,252
201901,1032,10,1,57,26,124,570,48,22,29,3,14,23,52,23,42,25,30,rainy,125,0,0,0,124,248
201901,1032,11,2,89,41,146,2590,158,37,47,9,29,45,90,38,42,25,30,rainy,140,0,0,0,146,292
201901,1032,12,1,73,33,135,1582,103,30,38,6,21,34,71,31,42,25,30,rainy,133,0,0,0,135,270
201901,1032,13,2,86,39,144,2406,148,36,45,9,27,43,86,37,49,31,30,rainy,139,0,0,0,144,288
201901,1032,14,1,56,26,124,505,45,22,29,3,14,23,51,23,44,26,30,rainy,125,0,0,0,124,248
201901,1032,15,1,73,34,136,1613,105,30,38,6,22,35,71,31,36,20,30,rainy,133,0,0,0,136,272
201901,1032,16,2,84,38,143,2304,143,35,44,8,26,42,84,36,60,40,30,rainy,138,0,0,0,143,286
201901,1032,17,1,65,30,130,1072,76,26,34,4,18,29,61,27,52,33,30,rainy,129,0,0,0,130,260
201901,1032,18,2,93,43,149,2864,173,39,49,10,31,48,95,40,54,35,30,rainy,142,0,0,0,149,298
201901,1032,19,2,92,42,148,2754,167,39,48,10,30,47,93,40,41,24,30,rainy,142,0,0,0,148,296
201901,1032,20,1,57,26,124,576,49,22,29,3,14,23,52,23,64,43,30,rainy,125,0,0,0,124,248
201901,1032,21,1,57,26,124,563,48,22,29,3,14,23,52,23,60,40,30,rainy,125,0,0,0,124,248
201902,1033,1,1,66,35,110,945,54,28,26,3,23,37,76,33,35,26,32.5,rainy,135,1,201902,201903,242,352
201902,1033,2,2,90,42,143,2885,158,38,45,8,30,48,95,40,56,40,32.5,rainy,142,1,201902,201903,270,413
201902,1033,3,2,87,32,139,2658,146,37,42,8,20,33,68,30,54,39,32.5,rainy,132,1,201902,201903,266,405
201902,1033,4,1,70,29,115,1274,72,29,29,4,17,28,61,27,39,29,32.5,rainy,129,1,201902,201903,246,361
201902,1033,5,1,78,33,127,1928,107,33,35,6,21,34,70,31,46,33,32.5,rainy,133,1,201902,201903,256,383
201902,1033,6,1,77,26,125,1803,100,32,34,6,14,23,52,23,45,32,32.5,rainy,125,1,201902,201903,254,379
201902,1033,7,2,84,29,134,2352,130,35,39,7,17,28,61,27,50,37,32.5,rainy,129,1,201902,201903,262,396
201902,1033,8,2,88,33,141,2726,150,37,43,8,21,34,71,31,54,39,32.5,rainy,133,1,201902,201903,267,408
201902,1033,9,1,65,34,108,835,48,27,25,3,22,36,74,32,34,25,32.5,rainy,134,1,201902,201903,240,348
201902,1033,10,1,62,30,105,657,39,26,23,3,18,29,61,27,32,24,32.5,rainy,129,1,201902,201903,238,343
201902,1033,11,2,90,30,143,2854,157,38,44,8,18,29,61,27,56,40,32.5,rainy,129,1,201902,201903,269,412
201902,1033,12,1,76,29,124,1757,98,32,34,6,17,28,61,27,44,32,32.5,rainy,129,1,201902,201903,253,377
201902,1033,13,2,87,34,139,2654,146,37,42,8,22,35,72,31,54,39,32.5,cloudy,133,1,201902,201903,266,405
201902,1033,14,1,62,31,104,585,35,26,23,3,19,30,64,28,32,24,32.5,cloudy,130,1,201902,201903,237,341
201902,1033,15,1,77,26,124,1791,100,32,34,6,14,23,52,23,44,32,32.5,cloudy,125,1,201902,201903,254,378
201902,1033,16,2,86,41,137,2543,140,36,41,8,29,45,90,38,52,38,32.5,cloudy,140,1,201902,201903,265,402
201902,1033,17,1,69,36,114,1202,68,29,28,4,24,38,77,33,38,28,32.5,cloudy,135,1,201902,201903,245,359
201902,1033,18,2,94,37,148,3152,173,40,47,9,25,40,81,35,59,42,32.5,cloudy,137,1,201902,201903,273,421
201902,1033,19,2,92,29,146,3032,166,39,46,9,17,28,59,26,58,42,32.5,cloudy,128,1,201902,201903,272,418
201902,1033,20,1,63,43,105,663,39,26,23,3,31,49,97,41,32,24,32.5,cloudy,143,1,201902,201903,238,343
201902,1033,21,1,62,41,105,649,38,26,23,3,29,46,91,39,32,24,32.5,cloudy,141,1,201902,201903,237,342
201903,1034,1,1,57,26,119,1032,79,30,30,3,17,24,56,25,47,34,32.5,cloudy,127,0,0,0,119,238
201903,1034,2,2,89,41,145,2901,163,39,50,8,33,45,85,41,59,42,32.5,cloudy,138,0,0,0,145,290
201903,1034,3,2,85,40,142,2681,153,38,48,8,31,43,82,39,43,31,32.5,cloudy,137,0,0,0,142,284
201903,1034,4,1,63,29,124,1348,93,32,34,4,19,28,61,28,38,28,32.5,cloudy,129,0,0,0,124,248
201903,1034,5,1,73,34,132,1978,121,34,40,5,25,35,71,33,44,32,32.5,cloudy,132,0,0,0,132,264
201903,1034,6,1,71,33,131,1858,116,34,39,5,24,34,69,32,32,24,32.5,cloudy,132,0,0,0,131,262
201903,1034,7,2,80,37,138,2387,140,36,45,7,28,39,77,37,38,28,32.5,cloudy,135,0,0,0,138,276
201903,1034,8,2,86,40,143,2747,156,38,49,8,32,43,83,40,44,32,32.5,cloudy,137,0,0,0,143,286
201903,1034,9,1,56,25,118,926,74,30,29,2,16,23,54,25,46,33,32.5,cloudy,126,0,0,0,118,236
201903,1034,10,1,53,24,116,754,67,29,27,2,14,21,52,23,38,28,32.5,cloudy,125,0,0,0,116,232
201903,1034,11,2,88,41,145,2870,161,39,50,8,33,45,85,41,38,28,32.5,cloudy,138,0,0,0,145,290
201903,1034,12,1,71,33,130,1814,114,34,39,5,23,33,68,32,38,28,32.5,cloudy,131,0,0,0,130,260
201903,1034,13,2,85,40,142,2677,153,38,48,8,31,43,82,39,45,33,32.5,cloudy,137,0,0,0,142,284
201903,1034,14,1,52,24,115,685,64,29,27,2,14,21,51,23,40,29,32.5,cloudy,125,0,0,0,115,230
201903,1034,15,1,71,33,131,1847,116,34,39,5,24,33,69,32,32,24,32.5,cloudy,132,0,0,0,131,262
201903,1034,16,2,83,39,140,2571,148,37,47,7,30,41,80,38,56,40,32.5,cloudy,136,0,0,0,140,280
201903,1034,17,1,62,28,123,1279,90,31,33,3,19,27,60,28,48,35,32.5,cloudy,128,0,0,0,123,246
201903,1034,18,2,93,43,149,3157,174,40,53,9,35,48,89,43,50,36,32.5,cloudy,140,0,0,0,149,298
201903,1034,19,2,91,42,147,3042,169,39,52,9,34,47,87,42,37,27,32.5,cloudy,139,0,0,0,147,294
